year,month,day,hour,min,sec,ms,anchor,distance,dirX,dirY,dirZ
2021,12,30,01,26,56,4520,ANCHOR_5, 1.4566915, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,56,6520,ANCHOR_6, 2.800961, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,56,6520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,56,6520,ANCHOR_7, 4.726228, -0.8038842, 0.10818264, -0.5848647
2021,12,30,01,26,56,6520,ANCHOR_0, 1.9390576, 0.50697666, 0.5058493, -0.69791913
2021,12,30,01,26,56,6520,ANCHOR_8, 5.1102624, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,56,6520,ANCHOR_5, 1.6206781, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,56,8520,ANCHOR_6, 2.894796, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,56,8520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,56,8520,ANCHOR_7, 4.6653705, -0.8038842, 0.10818264, -0.5848647
2021,12,30,01,26,56,8520,ANCHOR_0, 1.9249674, 0.50697666, 0.5058493, -0.69791913
2021,12,30,01,26,56,8520,ANCHOR_8, 4.590422, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,56,8520,ANCHOR_5, 1.7750711, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,57,0520,ANCHOR_6, 2.894796, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,57,0520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,57,0520,ANCHOR_7, 4.65128, -0.8038842, 0.10818264, -0.5848647
2021,12,30,01,26,57,0520,ANCHOR_0, 1.9345608, 0.50697666, 0.5058493, -0.69791913
2021,12,30,01,26,57,0520,ANCHOR_8, 4.590422, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,57,0520,ANCHOR_5, 1.8455224, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,57,2520,ANCHOR_8, 4.5295644, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,57,2520,ANCHOR_6, 2.894796, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,57,2520,ANCHOR_7, 4.6278963, -0.8038842, 0.10818264, -0.5848647
2021,12,30,01,26,57,2520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,57,2520,ANCHOR_0, 1.8689061, 0.50697666, 0.5058493, -0.69791913
2021,12,30,01,26,57,2520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,57,2520,ANCHOR_5, 1.9906219, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,57,4520,ANCHOR_8, 4.5295644, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,57,4520,ANCHOR_6, 2.894796, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,57,4520,ANCHOR_7, 4.5061803, -0.8038842, 0.10818264, -0.5848647
2021,12,30,01,26,57,4520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,57,4520,ANCHOR_0, 2.4310172, 0.50697666, 0.5058493, -0.69791913
2021,12,30,01,26,57,4520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,57,4520,ANCHOR_5, 1.8032516, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,57,6520,ANCHOR_8, 4.5295644, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,57,6520,ANCHOR_6, 2.894796, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,57,6520,ANCHOR_7, 4.515474, -0.8038842, 0.10818264, -0.5848647
2021,12,30,01,26,57,6520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,57,6520,ANCHOR_0, 1.6488585, 0.714217, 0.48874116, -0.50102514
2021,12,30,01,26,57,6520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,57,6520,ANCHOR_5, 1.7375971, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,57,8520,ANCHOR_8, 4.5295644, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,57,8520,ANCHOR_6, 3.2413561, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,57,8520,ANCHOR_7, 4.4498196, -0.8038842, 0.10818264, -0.5848647
2021,12,30,01,26,57,8520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,57,8520,ANCHOR_0, 1.7001231, 0.714217, 0.48874116, -0.50102514
2021,12,30,01,26,57,8520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,57,8520,ANCHOR_5, 1.7939581, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,58,0520,ANCHOR_8, 4.4872937, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,58,0520,ANCHOR_6, 3.2413561, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,58,0520,ANCHOR_7, 4.478, -0.8038842, 0.10818264, -0.5848647
2021,12,30,01,26,58,0520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,58,0520,ANCHOR_0, 1.6017911, 0.59775764, 0.65194553, -0.4665328
2021,12,30,01,26,58,0520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,58,0520,ANCHOR_5, 1.8125452, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,58,2520,ANCHOR_8, 4.4872937, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,58,2520,ANCHOR_6, 3.2413561, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,58,2520,ANCHOR_7, 4.4498196, -0.8038842, 0.10818264, -0.5848647
2021,12,30,01,26,58,2520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,58,2520,ANCHOR_0, 1.4752787, 0.64577395, 0.57451636, -0.5028985
2021,12,30,01,26,58,2520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,58,2520,ANCHOR_5, 1.8596126, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,58,4520,ANCHOR_8, 4.4872937, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,58,4520,ANCHOR_6, 3.2413561, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,58,4520,ANCHOR_7, 4.4498196, -0.81705534, 0.054586634, -0.57396936
2021,12,30,01,26,58,4520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,58,4520,ANCHOR_0, 1.4144208, 0.7193241, 0.50343186, -0.4786744
2021,12,30,01,26,58,4520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,58,4520,ANCHOR_5, 1.8596126, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,58,6520,ANCHOR_8, 4.4872937, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,58,6520,ANCHOR_6, 3.2413561, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,58,6520,ANCHOR_7, 4.5952187, -0.7961745, 0.15560894, -0.58471537
2021,12,30,01,26,58,6520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,58,6520,ANCHOR_0, 1.3676533, 0.787377, 0.42724, -0.44441363
2021,12,30,01,26,58,6520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,58,6520,ANCHOR_5, 1.929764, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,58,8510,ANCHOR_8, 4.4872937, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,58,8510,ANCHOR_6, 3.2413561, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,58,8510,ANCHOR_7, 4.379668, -0.7984347, 0.18357037, -0.57341427
2021,12,30,01,26,58,8510,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,58,8510,ANCHOR_0, 1.3019986, 0.787377, 0.42724, -0.44441363
2021,12,30,01,26,58,8510,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,58,8510,ANCHOR_5, 2.0188024, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,59,0520,ANCHOR_8, 4.4872937, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,59,0520,ANCHOR_6, 3.5318549, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,59,0520,ANCHOR_7, 4.417142, -0.80321896, 0.19457763, -0.5630087
2021,12,30,01,26,59,0520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,59,0520,ANCHOR_0, 1.2879084, 0.787377, 0.42724, -0.44441363
2021,12,30,01,26,59,0520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,59,0520,ANCHOR_5, 1.986125, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,59,2520,ANCHOR_8, 4.4453225, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,59,2520,ANCHOR_6, 3.6068032, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,59,2520,ANCHOR_7, 4.4453225, -0.79954606, 0.20344666, -0.56509787
2021,12,30,01,26,59,2520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,59,2520,ANCHOR_0, 1.2975018, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,26,59,2520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,59,2520,ANCHOR_5, 1.8737029, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,59,4520,ANCHOR_8, 4.4453225, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,59,4520,ANCHOR_6, 3.6253903, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,59,4520,ANCHOR_7, 4.3140135, -0.81261975, 0.2637715, -0.5196862
2021,12,30,01,26,59,4520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,59,4520,ANCHOR_0, 1.3394727, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,26,59,4520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,59,4520,ANCHOR_5, 1.9813284, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,59,6520,ANCHOR_8, 4.4453225, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,59,6520,ANCHOR_6, 3.6628642, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,59,6520,ANCHOR_7, 4.243862, -0.7879012, 0.26476815, -0.5559762
2021,12,30,01,26,59,6520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,59,6520,ANCHOR_0, 1.3583596, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,26,59,6520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,59,6520,ANCHOR_5, 2.0562766, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,26,59,8520,ANCHOR_8, 4.3140135, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,26,59,8520,ANCHOR_6, 3.6769545, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,26,59,8520,ANCHOR_7, 4.2015915, -0.75761604, 0.30654383, -0.5762368
2021,12,30,01,26,59,8520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,26,59,8520,ANCHOR_0, 1.3724499, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,26,59,8520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,26,59,8520,ANCHOR_5, 2.0748637, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,27,00,0510,ANCHOR_8, 4.3140135, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,27,00,0510,ANCHOR_6, 3.5084713, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,27,00,0510,ANCHOR_7, 4.1314397, -0.7194097, 0.34814435, -0.6010367
2021,12,30,01,27,00,0510,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,00,0510,ANCHOR_0, 1.4848721, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,00,0510,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,00,0510,ANCHOR_5, 2.0796602, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,27,00,2520,ANCHOR_8, 4.3140135, -0.7690892, -0.24269994, -0.5912686
2021,12,30,01,27,00,2520,ANCHOR_6, 3.5645323, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,27,00,2520,ANCHOR_7, 4.1173496, -0.6235274, 0.4265139, -0.6552095
2021,12,30,01,27,00,2520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,00,2520,ANCHOR_0, 1.5082558, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,00,2520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,00,2520,ANCHOR_5, 2.1171343, -0.7981132, 0.01098054, -0.6024074
2021,12,30,01,27,00,4520,ANCHOR_8, 4.360781, -0.6441543, 0.16159032, -0.74763215
2021,12,30,01,27,00,4520,ANCHOR_6, 3.5459452, -0.7442105, 0.26419488, -0.6134752
2021,12,30,01,27,00,4520,ANCHOR_7, 3.9815435, -0.37498084, 0.53233135, -0.758955
2021,12,30,01,27,00,4520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,00,4520,ANCHOR_0, 1.6158813, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,00,4520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,00,4520,ANCHOR_5, 2.126428, -0.7612674, -0.14914562, -0.6310527
2021,12,30,01,27,00,6520,ANCHOR_8, 4.360781, -0.6441543, 0.16159032, -0.74763215
2021,12,30,01,27,00,6520,ANCHOR_6, 3.6301868, -0.7801395, -0.09956648, -0.6176317
2021,12,30,01,27,00,6520,ANCHOR_7, 3.8925052, -0.27186614, 0.54221773, -0.7950401
2021,12,30,01,27,00,6520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,00,6520,ANCHOR_0, 1.6158813, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,00,6520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,00,6520,ANCHOR_5, 2.1123376, -0.81720996, -0.028127084, -0.57565325
2021,12,30,01,27,00,8520,ANCHOR_8, 4.2483587, -0.6456751, 0.29058155, -0.70616287
2021,12,30,01,27,00,8520,ANCHOR_6, 3.686248, -0.7801395, -0.09956648, -0.6176317
2021,12,30,01,27,00,8520,ANCHOR_7, 3.8643248, -0.1822812, 0.57450956, -0.7979425
2021,12,30,01,27,00,8520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,00,8520,ANCHOR_0, 1.6206781, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,00,8520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,00,8520,ANCHOR_5, 2.0703666, -0.81720996, -0.028127084, -0.57565325
2021,12,30,01,27,01,0510,ANCHOR_8, 4.267246, -0.7250055, 0.38479802, -0.5712246
2021,12,30,01,27,01,0510,ANCHOR_6, 3.6628642, -0.7466321, -0.0205965, -0.66491824
2021,12,30,01,27,01,0510,ANCHOR_7, 3.8034668, -0.11611246, 0.59044325, -0.79868305
2021,12,30,01,27,01,0510,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,01,0510,ANCHOR_0, 1.6722423, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,01,0510,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,01,0510,ANCHOR_5, 2.0985472, -0.7967687, 0.07051307, -0.60015625
2021,12,30,01,27,01,2520,ANCHOR_8, 4.210885, -0.76487523, 0.39813563, -0.50641286
2021,12,30,01,27,01,2520,ANCHOR_6, 3.6628642, -0.7917504, -0.018505875, -0.61056435
2021,12,30,01,27,01,2520,ANCHOR_7, 3.7611961, -0.07218703, 0.59558105, -0.80004513
2021,12,30,01,27,01,2520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,01,2520,ANCHOR_0, 1.8080484, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,01,2520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,01,2520,ANCHOR_5, 2.0889537, -0.7967687, 0.07051307, -0.60015625
2021,12,30,01,27,01,4510,ANCHOR_8, 4.1359367, -0.81398404, 0.36976528, -0.4479996
2021,12,30,01,27,01,4510,ANCHOR_6, 3.6208932, -0.8184576, -0.0682029, -0.57050467
2021,12,30,01,27,01,4510,ANCHOR_7, 3.7192252, -0.030603416, 0.55370116, -0.8321529
2021,12,30,01,27,01,4510,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,01,4510,ANCHOR_0, 1.8080484, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,01,4510,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,01,4510,ANCHOR_5, 2.004712, -0.7967687, 0.07051307, -0.60015625
2021,12,30,01,27,01,6520,ANCHOR_8, 3.95816, -0.79423505, 0.33889088, -0.504325
2021,12,30,01,27,01,6520,ANCHOR_6, 3.5459452, -0.8184576, -0.0682029, -0.57050467
2021,12,30,01,27,01,6520,ANCHOR_7, 3.6301868, -0.003922484, 0.53481716, -0.8449587
2021,12,30,01,27,01,6520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,01,6520,ANCHOR_0, 1.8080484, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,01,6520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,01,6520,ANCHOR_5, 2.0095088, -0.7967687, 0.07051307, -0.60015625
2021,12,30,01,27,01,8520,ANCHOR_8, 3.8502345, -0.75183207, 0.37714395, -0.54084283
2021,12,30,01,27,01,8520,ANCHOR_6, 3.4287264, -0.8184576, -0.0682029, -0.57050467
2021,12,30,01,27,01,8520,ANCHOR_7, 3.569329, 0.027766895, 0.53006226, -0.84750396
2021,12,30,01,27,01,8520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,01,8520,ANCHOR_0, 1.8080484, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,01,8520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,01,8520,ANCHOR_5, 1.8874934, -0.7967687, 0.07051307, -0.60015625
2021,12,30,01,27,02,0520,ANCHOR_8, 3.8223538, -0.7490868, 0.40325627, -0.52559805
2021,12,30,01,27,02,0520,ANCHOR_6, 3.4287264, -0.8184576, -0.0682029, -0.57050467
2021,12,30,01,27,02,0520,ANCHOR_7, 3.4850874, 0.088196635, 0.5719856, -0.8155083
2021,12,30,01,27,02,0520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,02,0520,ANCHOR_0, 2.1078408, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,02,0520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,02,0520,ANCHOR_5, 1.8689061, -0.7967687, 0.07051307, -0.60015625
2021,12,30,01,27,02,2520,ANCHOR_8, 3.7752864, -0.7499501, 0.39550513, -0.53023624
2021,12,30,01,27,02,2520,ANCHOR_6, 3.4662004, -0.8184576, -0.0682029, -0.57050467
2021,12,30,01,27,02,2520,ANCHOR_7, 3.3678684, 0.16443805, 0.63151175, -0.7577289
2021,12,30,01,27,02,2520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,02,2520,ANCHOR_0, 2.0188024, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,02,2520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,02,2520,ANCHOR_5, 1.8689061, -0.81902236, -0.010947509, -0.5736572
2021,12,30,01,27,02,4520,ANCHOR_8, 3.6628642, -0.69750303, 0.41464984, -0.5844272
2021,12,30,01,27,02,4520,ANCHOR_6, 3.4662004, -0.8184576, -0.0682029, -0.57050467
2021,12,30,01,27,02,4520,ANCHOR_7, 3.302214, 0.25878635, 0.6051591, -0.7528692
2021,12,30,01,27,02,4520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,02,4520,ANCHOR_0, 2.1405182, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,02,4520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,02,4520,ANCHOR_5, 1.8314321, -0.80236155, -0.012994302, -0.59669673
2021,12,30,01,27,02,6520,ANCHOR_8, 3.6724577, -0.63496786, 0.43953556, -0.6353144
2021,12,30,01,27,02,6520,ANCHOR_6, 3.5927129, -0.8184576, -0.0682029, -0.57050467
2021,12,30,01,27,02,6520,ANCHOR_7, 3.2695365, 0.3030825, 0.60323274, -0.73773384
2021,12,30,01,27,02,6520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,02,6520,ANCHOR_0, 2.1405182, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,02,6520,ANCHOR_4, nil, nil, nil, nil
2021,12,30,01,27,02,6520,ANCHOR_5, 1.8455224, -0.8105227, -0.02204585, -0.5852923
2021,12,30,01,27,02,8520,ANCHOR_8, 3.6394804, -0.5774322, 0.45332053, -0.6790232
2021,12,30,01,27,02,8520,ANCHOR_6, 3.5975094, -0.8184576, -0.0682029, -0.57050467
2021,12,30,01,27,02,8520,ANCHOR_7, 3.1664078, 0.31993204, 0.6431741, -0.69567996
2021,12,30,01,27,02,8520,ANCHOR_2, nil, nil, nil, nil
2021,12,30,01,27,02,8520,ANCHOR_0, 2.1405182, 0.7930893, 0.3107305, -0.52388555
2021,12,30,01,27,02,8520,ANCHOR_4, nil, nil, nil, nil
